"gene_symbol","mean_expr"
"MAD1L1",2.70292563300627
"KLHL13",1.83129223049621
"CYP26B1",0.471960321488291
"POLDIP2",6.21228218491295
"CDC27",4.41667928164149
"UPF1",3.17050365118945
"SLC25A5",8.9376269433731
"KMT2E",3.52146276023391
"USH1C",0.132812532089977
"DBF4",0.340342747464742
"PAF1",5.29762905442666
"CDKL3",0.408023655551513
"MARK4",2.94906954376663
"PAFAH1B1",5.16515329734072
"PAX6",0.0907653990586713
"E2F2",1.1509656576557
"CDKL5",2.00703276591472
"CDK11A",3.37213911833801
"CRY1",3.27607453660278
"PKD1",1.58971669462213
"BAZ1B",4.8858460932734
"METTL13",4.27120471778591
"ZNF207",7.01370636644328
"NCAPD2",4.35941347634064
"IFFO1",0.371926932348217
"AKAP8L",4.03950091300918
"MBTD1",0.11639139334183
"TTC19",3.00088046062002
"DPF1",0.0619358467128757
"ANLN",2.67286589210839
"WIZ",3.59756613030843
"PPP5C",4.95247528215993
"CEP68",2.59739181607014
"BRCA1",2.26642264982789
"MBTPS2",3.15141992984098
"DDX11",2.89173253680935
"TACC3",3.07220013272411
"UFL1",4.90313324044136
"BID",6.16308855139442
"IGF1",1.06404378289387
"PRDM11",0.0775581750062113
"HGF",1.04008054281732
"MNAT1",4.3335370273886
"RUNX3",1.11766029997284
"MRE11",3.67427257729681
"SPAST",3.3997797184252
"FHL1",3.24237966639194
"RTF2",6.81617882580619
"BIRC3",2.54437149492294
"UBR2",1.42772371203087
"NCAPH2",4.20756775705476
"BAK1",5.63436527218309
"CENPQ",3.2122091317983
"PIAS1",3.5628341911177
"CUL3",5.55836505756
"ZZZ3",4.1102195317576
"USP2",0.56207038401917
"TUBG2",4.04687228802302
"NSUN2",5.26819497247945
"SPDL1",2.75304123154045
"MYO16",0.0402080590115562
"PARP3",3.26706617313707
"JADE2",3.38456095438956
"CUL7",3.31842845723224
"CNTLN",1.03702000607226
"OFD1",3.97018834368507
"YTHDC2",3.38087471776778
"TPR",4.67680753740044
"MAP4",5.38201035384635
"USP28",3.37623859787787
"RRM2B",4.27834256567576
"ARID1B",2.72546045259753
"RAD51",2.87876240891585
"FOXN3",2.29359811466105
"ANAPC4",4.27689942063885
"SDCCAG8",3.56310401578397
"FOXC1",3.07123186846458
"SPO11",0.000562815302960437
"CUL1",5.10056907035448
"PUM2",5.2348059864263
"MSH4",0.0307897222655391
"MTA3",2.64864108500499
"CDK14",1.96730600364601
"PPP1R12A",4.2709816218499
"ATP2B4",3.89393752650812
"RIOK2",3.7198512805728
"NDC1",4.26888553864693
"CDK17",3.48273238619011
"CTDP1",2.37129927937169
"WNK1",3.31067282338325
"BCAT1",1.22995327164626
"WAPL",4.01895487431045
"RNF4",5.32763420796741
"INTS13",3.8310242341475
"TAF2",2.89061300275369
"HIPK2",2.43002288520772
"IPO5",5.18795527117597
"PKN2",4.56074951106329
"CDK13",2.20053365648552
"FOXJ2",2.96490391121569
"SMARCD1",4.47920657671339
"ASPM",1.29273196401189
"FGFR2",2.64979787551458
"EML1",2.02109829785558
"STAG3",0.136464628175501
"TP53BP1",3.13647788760153
"RHOA",8.93507164117185
"ROCK1",3.90468601736663
"PRR11",2.40385110209373
"KIF2A",3.85921188050644
"SIRT2",4.97002205641576
"PPP2R5B",2.68737579442013
"LRP6",2.22198579116836
"PTPN3",0.649528116404801
"FGF10",0.358290256404424
"EXOC5",2.28617997264248
"CLTCL1",1.02422735358745
"MNT",3.19392212865144
"ASNS",3.55708195347568
"CSNK2A2",4.49792207746252
"CAMK2A",0.0962561225718026
"CDC42",7.9215790833173
"RAD18",2.10113531732534
"RPS6KA2",3.33699306667502
"ING3",3.71851762769619
"VASH1",2.65371722982867
"TRIP13",2.69352238434395
"PRKACA",5.25493906769645
"ZFYVE26",2.69907377638428
"SMC1A",4.00781173399832
"CHFR",3.37377625745002
"FBXW11",4.49292916933209
"NDE1",2.64519487568638
"MCM2",3.74802454271368
"MOV10L1",0.166697451250833
"LLGL2",4.62662928433822
"NLE1",2.1556261726867
"SMARCE1",6.48072824129703
"PTGS2",3.10178751583706
"CLASP1",1.91817522436623
"TSG101",6.40756861231014
"TUBE1",2.61847510526491
"TIPIN",2.16636680235762
"NUP37",5.20662073689088
"GTSE1",1.80131549012915
"ACTB",11.1195878548652
"WDR62",0.669556886439294
"DLG1",4.62639751060946
"TUBA3D",0.0435430376363365
"MCM6",4.14625120203906
"RBM7",4.37451910146336
"MLH1",4.46586009810443
"SPAG5",2.77149993168045
"CAMSAP3",2.80853431141336
"ACTL6B",0.000675137429302997
"TOP2B",5.62350329901528
"USP33",4.20276753827497
"JADE1",1.90300480848513
"UBE2A",6.20428865088423
"FGFR1",1.91593483236781
"FKBP6",0.112001675955119
"SMC1B",0.227928374009052
"FAP",1.37580784771428
"PIK3C3",2.65675053559528
"EDN1",2.52228248566141
"ZCWPW1",2.10964919473612
"PCM1",4.49712767873308
"BRINP1",0.824935120922294
"TP73",0.824791771842432
"CDC14A",2.43214024253955
"KIF22",4.51677630465562
"DNM2",6.48352095324362
"SMARCA2",2.71069226576768
"MOK",1.47010405015263
"RBL1",2.0835179161009
"NDC80",2.96028561089024
"PTPRC",2.66113364505895
"CDC14B",2.28783571445809
"SMARCD3",2.96156570787528
"CCNT2",3.63679853272349
"XPO1",5.49367547079133
"PIBF1",3.77679845935205
"PDS5B",2.49051616681667
"CYLD",2.48140958153945
"ZNF324",2.0336741565256
"CHMP2B",5.88349856466308
"ZMPSTE24",5.3977534584515
"MAPRE3",3.224099098351
"ATRX",4.02501099386418
"MECOM",5.75655644408541
"SEH1L",4.52100283497893
"ABCB1",1.31368313662108
"ORC1",1.6690143086373
"RAD54L",1.49198543311608
"CHMP5",6.75504824921883
"TXLNG",3.14149765994989
"ZW10",3.57643914603306
"PPP1R15A",5.26897867838402
"BAX",6.63137068420466
"UIMC1",3.87565013729459
"AURKA",3.33362939200907
"TPX2",3.39630428115729
"PPP1R13B",2.54308182992519
"NSFL1C",5.31452586444051
"KIZ",3.97318116864115
"ANAPC5",4.84988671474798
"BIRC5",3.59312682922109
"CCNK",2.09974613143254
"NUDC",6.30227398235147
"MAEA",5.31330166013881
"TFAP4",2.77560109978354
"RAB11FIP3",3.21548904440464
"ZNF268",3.45558929461652
"KIF4A",2.18647041033308
"EXOC1",4.8834440529711
"MAP3K20",3.1664940923223
"PSME1",8.73873901916554
"HAUS4",4.57399237033828
"TGM1",0.733490624287811
"DAZL",0.0314672597235572
"WDR76",2.45407446817753
"CAPN3",1.51516178098555
"PHGDH",4.06310739331153
"EZR",7.98549461748582
"CLSPN",1.45679650646024
"TGFB2",0.863324770203527
"CDC45",2.37513567156418
"CDC6",3.44264982949981
"CDC23",4.65344691341525
"AAAS",4.1164778789283
"MSH2",4.42538162150542
"TDRD1",0.0738297356868034
"WAC",1.79925558186103
"SRPK1",5.35881440795768
"EFHC1",0.326225457843371
"HSP90AB1",9.82819956064736
"CDC5L",4.14956684715845
"SIRT1",3.5933026170043
"ABL1",3.71170211709038
"SH3GLB1",6.32409720326284
"CDC7",2.37714514485147
"BCL7C",5.88391549216839
"CDC34",4.87552063099229
"MISP",2.70283877854313
"GADD45B",4.19080217396484
"RANBP1",6.58628375910749
"KLHL22",3.12056902100479
"CECR2",0.444697971612883
"SMARCB1",5.77458279489763
"SUSD2",1.3413800140136
"PES1",5.4383386060817
"TOP3B",2.30475346508782
"CENPM",3.26416004198006
"SEPTIN3",0.746848929007257
"DMC1",0.281144350496854
"FBXO7",6.19317659409391
"SUN2",5.85722902235707
"TTLL12",4.65546634663406
"PDGFB",2.24976876216519
"MYH9",6.536756433044
"SGSM3",4.54612676744557
"PRMT5",5.59029483120925
"CDKL1",1.86416605334356
"NIN",2.44664839143469
"CDKN3",3.11625230841805
"CGRRF1",3.3061207357393
"LGMN",6.86246629795107
"PPM1A",4.68449311944195
"TELO2",2.99429483378372
"VRK1",4.26998459020199
"YY1",5.6738963521528
"CCNB1IP1",5.58061298831916
"PSME2",8.02482704201019
"REC8",0.813903380027574
"GINS1",2.7357606270341
"MYBL2",2.95244950468977
"BMP7",3.52731586738681
"RAE1",4.89806388847417
"TUBB1",0.120870541570763
"MRGBP",3.38767625201437
"BIRC7",0.109400969453369
"PTK6",5.29094036194615
"CDC25B",3.05186787275884
"CSNK2A1",5.79084538699135
"KIF3B",4.31469025646973
"MAPRE1",6.62377024875457
"CDK5RAP1",3.62212533991369
"TTI1",3.61900090238107
"E2F1",2.41120335453314
"RPRD1B",4.52659771460381
"CHMP4B",7.64833221220728
"ACTR5",2.73318298533972
"FAM83D",2.81341742771922
"CEP76",2.45712811341739
"RBBP8",4.39264383360006
"RIOK3",5.33837583916623
"PSMD10",6.33272790439356
"POLA1",0.685217432067869
"SUV39H1",2.66609047190577
"XIAP",4.22821171552113
"STAG2",3.87789434672774
"NAA10",4.77013350459083
"OPN1LW",0.000537824282584082
"PIM2",3.5670435763294
"JADE3",2.68344156171276
"CDK16",5.25120243053119
"CENPI",1.27326109683215
"BEX4",6.39010796250034
"RGCC",4.75283089995837
"CENPT",0.0493057346605708
"CTCF",4.67762691325327
"PARD6A",2.37714234390298
"SMPD3",0.496476062775001
"TSC2",2.79107943424387
"FBXO31",1.52497970986796
"NUBP1",5.20135206423886
"UBE2I",5.10910998819458
"GSPT1",6.53655077226342
"RBL2",5.36920373938795
"CCP110",2.90508663050884
"RNF40",3.15037111630056
"RAB11A",7.85548608097964
"CEP152",1.31356433998208
"OIP5",2.24467781913577
"CSPP1",2.0338750217745
"TRIM35",3.0173741765456
"FZD3",1.86106637844594
"NBN",4.72162574412944
"SFRP1",1.17740095107392
"GML",0.00451161916888686
"DCTN6",6.15879495887187
"PPP2CB",6.00974813334012
"ARHGEF10",1.30771678628845
"MCM4",4.94627685510359
"TUBB4A",0.174110035819089
"ERCC2",2.23293376060558
"DOT1L",2.17122721581921
"TLE6",2.13970774023679
"LILRB1",0.616371814406129
"CCDC61",3.2030232386044
"AKAP8",2.84055700114179
"AURKC",0.719925112609898
"CCNE1",3.10707961989264
"CCNP",0.103846851591996
"AKT2",2.92860063552242
"FSD1",0.337378546056102
"FZR1",3.56335360249503
"TGFB1",4.45052835858062
"NOP53",6.97543575732483
"BABAM1",6.00575155143412
"CDC37",6.79643070995106
"LIG1",3.17850615800718
"PPP2R1A",7.12897629867313
"TFPT",4.85903379721892
"CDK6",1.7314463945162
"HBP1",5.83633800746937
"CAV2",4.52627387593531
"LFNG",3.82338548251148
"HOXA13",2.80911651887377
"CASP2",3.92828214956222
"TAF6",4.41588777330709
"WASL",5.50218191036061
"RPA3",6.01209366789859
"EZH2",2.7303112211003
"RHEB",7.09367658540473
"BCL7B",5.04988083498802
"SPIN1",4.88578369593312
"TGFBR1",2.04028743345772
"SHB",2.41424269482768
"CCNJ",2.53928363054466
"GATA3",6.99479189361664
"LIPA",5.92013639427817
"LZTS2",4.6969036094329
"FGF8",0.0205443016977109
"GBF1",3.2549612545668
"FBXL15",2.7932162951519
"GTPBP4",4.50966943536815
"BCCIP",6.277242767706
"SMC3",4.19388038969238
"CUL2",3.14416614888478
"CCNY",5.01954373115098
"UBE2S",3.52592159316777
"GIT1",4.26437510796536
"RAD51C",3.91080098767197
"SEPTIN4",0.688582229369322
"TRIM37",3.34193151261532
"TUBD1",1.12486342434737
"KPNB1",5.86068541467396
"RPS6KB1",4.00288537957893
"CDK5RAP3",5.7408221490099
"RECQL5",3.20420776599734
"RNF167",5.81098642802328
"SLC6A4",0.240914115942008
"SMARCD2",6.20673363954357
"CCL2",4.42244820246362
"KAT2A",3.47958566139619
"PPP1R9B",4.14490206294952
"DUSP3",4.63442278446504
"YWHAE",8.85412290019581
"RANGRF",5.42051544817063
"MAP2K6",1.05282718588066
"NHERF1",5.26965461575871
"UNC119",5.12455721928959
"PHOX2B",0.00222956857513179
"FBXW7",3.15725753856691
"NCAPG",1.61572050462744
"ZPR1",1.18316071940274
"HSPA8",10.0177166222957
"CCND1",6.49949922357021
"PRPF19",6.3025965872654
"CHORDC1",4.14541993067271
"ANAPC15",6.03658970282262
"CEP126",0.770984334411296
"EIF4G2",8.24012888043388
"BIRC2",4.59849276589877
"AMBRA1",3.20504285782095
"MADD",4.18112052252347
"GTF2H1",4.5073334951514
"BCL7A",3.21172000856995
"CYP27B1",0.961554466036834
"GLI1",0.281424748180569
"FOXM1",2.77616553969463
"RAD51AP1",2.47331545021844
"CDKN1B",5.38432040957891
"MDM1",2.8234717799298
"TIMELESS",1.92742458729684
"ING4",5.28269537047402
"PTPN6",5.04952133948039
"AICDA",0.0602551080299701
"RAB35",4.98524451431002
"TPD52L1",4.2836771532437
"FBXO5",3.03331000772731
"SLC26A8",0.0586155600059051
"MAPK14",5.01635303005029
"STK38",5.38230635886851
"MCM3",5.98632206231182
"CCNC",5.83197907137884
"E2F3",3.44903310425596
"GMNN",5.93096824330128
"NR2E1",0.294573258010449
"HECA",4.20830517346063
"SMOC2",2.79033781554638
"CCND3",5.16898613544365
"CUL9",0.0553704332059102
"EXOC2",3.76619263788476
"SENP6",4.12638926516972
"PRPF4B",1.83499847764826
"TTK",2.5171642573919
"CEP72",1.42822639100639
"TENT4A",3.22032032688758
"BRD8",3.31922438483166
"KIF20A",2.79460009648962
"IK",6.48822534710928
"CCNG1",6.86243747918998
"RAD1",2.95424451822438
"RAD50",3.18721041204388
"PPP2CA",7.06423467595951
"NR3C1",3.26899740982509
"MACROH2A1",7.1603497935473
"PDGFRB",3.05618875452103
"SMC4",3.90377407769375
"ACTR8",4.13922964535844
"BCL6",5.13490309019884
"TFDP2",4.48331664443416
"KAT2B",3.69205162934885
"WNT5A",4.41071355682818
"HES1",6.3228016503815
"ECT2",3.42821143827814
"HYAL1",0.948171037064773
"RPL24",11.8477329701848
"ROPN1B",0.513837295781465
"KLHL18",3.01792730510003
"NEK11",2.45545265655232
"EIF4G1",5.46872609932973
"NEK4",3.72724755715702
"RTKN",2.71854419560028
"TTL",0.845587096343913
"IL1A",3.29703035204636
"ACTR3",7.39468264698266
"CENPA",1.76471203852827
"ACVR1",2.28982673332078
"PPM1G",6.13033453587244
"INO80B",4.23929969952535
"SPTBN1",4.92922627784384
"HTRA2",3.86748154326638
"CHMP3",6.75655343552256
"ID2",6.71182484363035
"BIRC6",2.773763288573
"ORC4",3.05681983093171
"ATF2",4.06682155000771
"MSH6",2.79920323661481
"ALMS1",1.00421238372143
"WRAP73",3.98430182245012
"PHF13",3.59976997652911
"RHOU",5.35138177794131
"FBXO6",4.06395316605257
"MAD2L2",4.56867887379604
"MIIP",3.52703645507287
"GADD45A",5.93916733456885
"UCHL5",3.40767672280386
"ZBTB17",3.14576075022522
"SSX2IP",2.956260451221
"CDK18",3.4192716895065
"CDC20",3.76106846342212
"DR1",4.96871366843249
"SYF2",6.65299582665569
"STMN1",7.63207299273019
"NEK2",2.87379182981161
"NSL1",4.71376231625297
"PROX1",0.514550076352922
"ARID1A",1.80247377237579
"CENPF",2.09423047588591
"RPA2",6.19464713776819
"STAG1",3.74398742764115
"STK11",4.57501293842726
"KIF14",1.20427581270203
"PLAGL1",2.06316919492156
"MYB",1.25804294588661
"PKD2",3.14664041911876
"CCNI",7.58679831814278
"CCND2",1.3177297835023
"UBE2B",5.00052248784879
"ECRG4",0.792469390936578
"CPSF3",5.25542636462218
"PTPA",6.47481616798181
"TRIM32",3.47138247865973
"NEK6",2.77256124509329
"PPP6C",4.72238110040099
"VPS4B",5.74399101955656
"NEK9",3.90457195453467
"MLH3",1.1039600349163
"NRDE2",1.05636553539018
"SLF2",3.08783975448761
"DUSP1",4.53342348752906
"MSX2",5.14148238911797
"NUP43",4.36294652560663
"CENPL",2.34918587255001
"TEX11",0.40780775525893
"MASTL",2.95859124470134
"EPC1",4.03329304007419
"TARDBP",3.53586378058078
"COPS5",6.70581346384269
"TBX2",4.41365246573449
"TEX14",0.000988746878153424
"NCAPH",1.93639599109725
"MND1",2.33528042321478
"RNF2",4.14567716491929
"NAA50",6.1206291032296
"KIF18A",1.45790459516154
"KHDRBS1",6.79888336730062
"PDS5A",4.937922374406
"GPSM2",3.11457371916044
"MYOG",0.00276067935015872
"ANXA11",1.86788552559055
"NAA60",4.64504842053067
"SEPTIN7",6.58933495875883
"INHBA",1.25133319516262
"ECD",4.51438985050446
"ZWINT",4.45246823657677
"CIT",1.15673840441761
"CDKN2C",3.74859241999703
"GIPC1",6.96617208051602
"CENPK",2.48373901498768
"NR4A1",2.59642460473658
"CDK2",4.69089145338785
"TUBA1B",9.44075700289024
"STIL",1.53483901449269
"HJURP",2.06406469107727
"MORF4L2",7.73425674544687
"H2BW1",0.107097601200453
"ESX1",0.0220621551362021
"CKS2",6.88055541942574
"INHA",0.280900655168718
"OBSL1",1.68322894686021
"ENKD1",2.88716255735504
"PARD6B",2.12395828355172
"EDN3",0.0669055796086333
"STAMBP",4.12717531520685
"USP22",6.01466078217048
"NDP",0.752087002354631
"USP9X",3.71019631836675
"BTN2A2",2.405553433691
"MAD2L1BP",5.54032862165267
"KLHDC3",6.03121390182441
"CDKN1A",7.08583188747532
"EREG",0.437855677928358
"PIWIL1",0.140150082955143
"KIF25",0.00911983865371895
"IRF1",3.26175247410582
"SEPTIN6",3.08525999418089
"BMP4",3.04324567179575
"SOX9",1.39050768585899
"IL1B",2.60823005678156
"MED1",3.80136952559071
"RPL23",9.38777878438989
"BMP2",3.87502032321475
"FAM110A",4.26159256084355
"CEP250",1.11056947212401
"XRCC3",2.49574677624242
"TUBGCP3",3.21983011759331
"PCID2",4.95614853945188
"SBDS",6.36438158698417
"BECN1",6.2541802883986
"UXT",7.77184311964016
"DLGAP5",2.80306654065222
"HSPA2",0.247708395719961
"PRDM7",0.000172498664355169
"NUP214",3.11146185265965
"YEATS4",5.07115285022458
"AUNIP",1.59152088701517
"PIN1",5.78026912976575
"PKMYT1",1.6617832498975
"SMARCA4",0.0699510987278498
"TUBA4A",4.72830414828993
"GNAI1",2.97598498612221
"TUBGCP6",2.23833527462046
"RFPL1",0.0136942816906356
"LIF",1.82755720297217
"RNF112",0.47233660707504
"HOXD10",1.61736900092291
"PSMG2",6.73887178672344
"EIF2AK4",3.75277575012078
"INO80",3.05711836501832
"KNSTRN",3.775534342844
"ARPP19",6.22119657524524
"ANAPC13",6.42541272172921
"E2F8",3.02986730536296
"SOX15",3.41214100420168
"CCNT1",3.58261138136866
"CDKN2D",3.12397500637361
"FOXA1",5.80260026404191
"TTI2",3.17016839916886
"CDKN1C",3.005614911878
"SGO1",1.8023465508663
"MAU2",3.85515940623861
"PHF10",4.72759255346095
"CDC16",5.64370499626758
"GADD45G",1.96416044970105
"SNX9",4.65834421779942
"STK33",0.510864980304966
"MAP1S",2.70867876456725
"ATXN10",5.99941981991941
"TUBGCP2",4.09505044542901
"CEP85",2.30899484919801
"CHMP2A",7.82306903859526
"CLIP1",2.08897339668454
"LATS1",3.08635008451332
"CHMP1A",5.76674500466555
"RAB11FIP4",4.2653634429041
"HAUS8",3.06132852580358
"KIF3A",1.34345882322418
"TUBG1",5.33570795789178
"PSME3",6.17213317539522
"PSMC3IP",2.70714019846532
"EXOC4",5.33165462896292
"TOP2A",4.31344152023513
"RARA",3.44719510768229
"USP29",0
"LLGL1",3.49515553789402
"THAP1",3.43906425365121
"BRME1",0.331577724790945
"TRIM21",4.39953190051816
"RRP8",3.24400145319971
"PER2",2.02219926289482
"RAN",6.93123952177588
"MYBBP1A",3.38950223298961
"RPA1",4.68061907825481
"FIGNL1",2.46586312928845
"ANKRD17",3.02123556978744
"TERF2",3.82481119688682
"VPS4A",3.86220862797433
"PCNA",7.13099565459909
"NES",2.94303500986482
"TESMIN",0.952465292836073
"ZBED3",1.72450881826991
"CDK8",2.63571414623706
"MYH10",2.76792616122659
"CCNA1",0.305693289304866
"BEX2",5.50661969267357
"SLF1",1.24516970577928
"BTG1",3.12446132509847
"BMAL1",1.80159892590345
"TEX15",0.0356445333799225
"DPF2",2.12664789130751
"MEN1",1.51120848956307
"CCNB1",3.60571262880501
"CDK7",5.24587078879673
"ARL8B",6.09901628130094
"MEIS2",2.32967939872074
"PSRC1",2.29657615671968
"SPIRE1",2.41428989213594
"ROCK2",3.66892366795924
"LPIN1",2.37850276834846
"CDC73",2.76682131985954
"RPS15A",12.1303502630474
"CCNH",4.78630116534826
"CABLES1",2.6414729995004
"USP26",0.0040109540693152
"PIWIL4",0.681629053831142
"PUM1",4.15005129762978
"CDCA8",3.00922149349057
"AGO4",3.27573323036584
"CLOCK",2.65242453961725
"APC",0.108327897589134
"ANXA1",7.14590233687516
"CCNJL",2.29897653291809
"TAOK3",4.44347509121679
"TBX3",6.36532369462949
"RINT1",3.57950716919141
"SRPK2",4.18455755414696
"MAP3K7",3.85464605602181
"NAT10",4.48507828834161
"CDK4",6.15720185280187
"ACVR1B",4.30529425601581
"MDM2",5.06893466029451
"KIAA1614",0.497942888149022
"USP37",2.29962675009285
"EPC2",3.9980396845315
"USP44",0.536246808180858
"APPL2",4.4488745291276
"NEK3",2.19109835250781
"RNASEH2B",3.50571194044655
"CKAP2",4.38663341139303
"BORA",2.74407108138141
"SPRY2",3.77057456311705
"NUDT15",4.93656555879671
"SETDB2",1.1869767505043
"GPNMB",5.5913446295842
"TBRG4",5.08158885544534
"HUS1",2.86640248484134
"BRIP1",0.919050689238645
"KAT7",3.16334447809295
"ACTL6A",6.03623057490309
"SKIL",4.31743438436263
"IL10",0.619952511893087
"BIN1",2.22171581347521
"CDK9",4.43925652255616
"ODF2",3.07642731001517
"C9orf78",5.64323954882949
"SMC2",3.03673958980366
"KLF4",1.19213785410989
"DAB2IP",1.67930782331338
"CDK5RAP2",2.39923824547716
"DSCC1",2.19030270783893
"MYC",5.23055730343547
"DMRT1",0.0302404090976631
"DCTN3",6.41651707303044
"TMEM8B",2.7591914794435
"RPS6",12.4407721653639
"KIF13A",3.58501010645498
"TMEM14B",7.08002235020834
"TUBB2A",3.14596340344323
"TUBB2B",0.906631314567699
"IER3",4.51601241127809
"NUMA1",4.51470407744745
"SDCBP",6.9461902708604
"BTG4",0.00842714261528966
"RDX",4.86374926284051
"NUSAP1",3.83953871322666
"KIF23",2.46300238253325
"KNL1",1.14244145645645
"HAUS2",3.46303303229764
"TUBGCP4",2.75853527570444
"GTF2B",5.90215056183306
"BRDT",0.0361629071432838
"CGREF1",0.626064000612625
"PNPT1",3.00563920658437
"ACTR2",7.50061140594361
"SIX3",0.445985814476285
"CENPO",2.00039998110271
"KIF11",2.67745115676407
"TACC2",3.28314473234904
"ARL3",3.77682335310268
"CEP55",2.80847742948857
"KIF20B",1.82245855240304
"EXOC6",3.46767211855668
"DNA2",1.58446677750552
"BARD1",1.75425575207176
"CDK15",0.332427365546717
"HECW2",0.818359676359244
